
---- Протокол ---- 
Дата: 23.12.23 20:49:23 ---- 
---- Параметры ---- 
 -in: ../Debug/in.txt
 -out: ../Debug/in.txt.asm
 -log: ../Debug/in.txt.log
----------------------------------Исхдные данныe-------------------------------
uint method change ( uint a , uint b ) 
 { 
 a = ( a left 0b11 ) + b ; 
 push a ; 
 } 
 
 bool method checknums ( uint x , uint y ) 
 { 
 if ( x & y ) 
 { 
 writeline 'true' ; 
 } 
 push false ; 
 } 
 
 uint method k ( uint o ) { 
 o = o right 1 ; 
 push o ; 
 } 
 
 main { 
 create uint numa = MathPow ( 0b10101 , 0b100 ) ; 
 write 'numa: ' ; 
 writeline numa ; 
 create uint numb = MathRand ( 16xb1 , 16x15a ) ; 
 write 'numb: ' ; 
 writeline numb ; 
 create bool res = checknums ( numa , numb ) ; 
 writeline res ; 
 create uint i = 0b1111 ; 
 create uint y = ( ( i right 2 ) + change ( 16x5678 , 0b1101 ) ) - numb ; 
 writeline y ; 
 create str text = 'hello world!' ; 
 write text ; 
 create uint p = k ( 10 ) ; 
 writeline p ; 
 } 
 
Всего символов: 739
Всего строк: 37
Пропущено: 25
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
130-: M->vE---------------vi;ri;}tfi(ti,ti){?(ivi){-----M;rI;}S$------------
130-: SAVESTATE:----------11
130-:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----vE;rI;}S$-----------
131-:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----E;rI;}S$------------
132-: E->i----------------i;ri;}tfi(ti,ti){?(ivi){n-----E;rI;}S$------------
132-: SAVESTATE:----------12
132-:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----i;rI;}S$------------
133-:  -------------------;ri;}tfi(ti,ti){?(ivi){nl-----;rI;}S$-------------
134-:  -------------------ri;}tfi(ti,ti){?(ivi){nl;-----rI;}S$--------------
135-:  -------------------i;}tfi(ti,ti){?(ivi){nl;}-----I;}S$---------------
136-: I->i----------------i;}tfi(ti,ti){?(ivi){nl;}-----I;}S$---------------
136-: SAVESTATE:----------13
136-:  -------------------i;}tfi(ti,ti){?(ivi){nl;}-----i;}S$---------------
137-:  -------------------;}tfi(ti,ti){?(ivi){nl;}r-----;}S$----------------
138-:  -------------------}tfi(ti,ti){?(ivi){nl;}rl-----}S$-----------------
139-:  -------------------tfi(ti,ti){?(ivi){nl;}rl;-----S$------------------
140-: S->tfiFBS-----------tfi(ti,ti){?(ivi){nl;}rl;-----S$------------------
140-: SAVESTATE:----------14
140-:  -------------------tfi(ti,ti){?(ivi){nl;}rl;-----tfiFBS$-------------
141-:  -------------------fi(ti,ti){?(ivi){nl;}rl;}-----fiFBS$--------------
142-:  -------------------i(ti,ti){?(ivi){nl;}rl;}t-----iFBS$---------------
143-:  -------------------(ti,ti){?(ivi){nl;}rl;}tf-----FBS$----------------
144-: F->(P)--------------(ti,ti){?(ivi){nl;}rl;}tf-----FBS$----------------
144-: SAVESTATE:----------15
144-:  -------------------(ti,ti){?(ivi){nl;}rl;}tf-----(P)BS$--------------
145-:  -------------------ti,ti){?(ivi){nl;}rl;}tfi-----P)BS$---------------
146-: P->ti---------------ti,ti){?(ivi){nl;}rl;}tfi-----P)BS$---------------
146-: SAVESTATE:----------16
146-:  -------------------ti,ti){?(ivi){nl;}rl;}tfi-----ti)BS$--------------
147-:  -------------------i,ti){?(ivi){nl;}rl;}tfi(-----i)BS$---------------
148-:  -------------------,ti){?(ivi){nl;}rl;}tfi(t-----)BS$----------------
149-: TS_NOK/NS_NORULECHAIN
149-: RESTATE-------------
149-:  -------------------ti,ti){?(ivi){nl;}rl;}tfi-----P)BS$---------------
150-: P->ti,P-------------ti,ti){?(ivi){nl;}rl;}tfi-----P)BS$---------------
150-: SAVESTATE:----------16
150-:  -------------------ti,ti){?(ivi){nl;}rl;}tfi-----ti,P)BS$------------
151-:  -------------------i,ti){?(ivi){nl;}rl;}tfi(-----i,P)BS$-------------
152-:  -------------------,ti){?(ivi){nl;}rl;}tfi(t-----,P)BS$--------------
153-:  -------------------ti){?(ivi){nl;}rl;}tfi(ti-----P)BS$---------------
154-: P->ti---------------ti){?(ivi){nl;}rl;}tfi(ti-----P)BS$---------------
154-: SAVESTATE:----------17
154-:  -------------------ti){?(ivi){nl;}rl;}tfi(ti-----ti)BS$--------------
155-:  -------------------i){?(ivi){nl;}rl;}tfi(ti)-----i)BS$---------------
156-:  -------------------){?(ivi){nl;}rl;}tfi(ti){-----)BS$----------------
157-:  -------------------{?(ivi){nl;}rl;}tfi(ti){i-----BS$-----------------
158-: B->{NrI;}-----------{?(ivi){nl;}rl;}tfi(ti){i-----BS$-----------------
158-: SAVESTATE:----------18
158-:  -------------------{?(ivi){nl;}rl;}tfi(ti){i-----{NrI;}S$------------
159-:  -------------------?(ivi){nl;}rl;}tfi(ti){i=-----NrI;}S$-------------
160-: N->?(R){X}N---------?(ivi){nl;}rl;}tfi(ti){i=-----NrI;}S$-------------
160-: SAVESTATE:----------19
160-:  -------------------?(ivi){nl;}rl;}tfi(ti){i=-----?(R){X}NrI;}S$------
161-:  -------------------(ivi){nl;}rl;}tfi(ti){i=i-----(R){X}NrI;}S$-------
162-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
163-: R->i----------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
163-: SAVESTATE:----------20
163-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----i){X}NrI;}S$--------
164-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----){X}NrI;}S$---------
165-: TS_NOK/NS_NORULECHAIN
165-: RESTATE-------------
165-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
166-: R->ivi--------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
166-: SAVESTATE:----------20
166-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----ivi){X}NrI;}S$------
167-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----vi){X}NrI;}S$-------
168-:  -------------------i){nl;}rl;}tfi(ti){i=ivl;-----i){X}NrI;}S$--------
169-:  -------------------){nl;}rl;}tfi(ti){i=ivl;r-----){X}NrI;}S$---------
170-:  -------------------{nl;}rl;}tfi(ti){i=ivl;ri-----{X}NrI;}S$----------
171-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}NrI;}S$-----------
172-: X->nI;X-------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}NrI;}S$-----------
172-: SAVESTATE:----------21
172-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----nI;X}NrI;}S$--------
173-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}NrI;}S$---------
174-: I->l----------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}NrI;}S$---------
174-: SAVESTATE:----------22
174-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----l;X}NrI;}S$---------
175-:  -------------------;}rl;}tfi(ti){i=ivl;ri;}m-----;X}NrI;}S$----------
176-:  -------------------}rl;}tfi(ti){i=ivl;ri;}m{-----X}NrI;}S$-----------
177-: TNS_NORULECHAIN/NS_NORULE
177-: RESTATE-------------
177-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}NrI;}S$---------
178-: TNS_NORULECHAIN/NS_NORULE
178-: RESTATE-------------
178-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}NrI;}S$-----------
179-: X->nI;--------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}NrI;}S$-----------
179-: SAVESTATE:----------21
179-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----nI;}NrI;}S$---------
180-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}NrI;}S$----------
181-: I->l----------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}NrI;}S$----------
181-: SAVESTATE:----------22
181-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----l;}NrI;}S$----------
182-:  -------------------;}rl;}tfi(ti){i=ivl;ri;}m-----;}NrI;}S$-----------
183-:  -------------------}rl;}tfi(ti){i=ivl;ri;}m{-----}NrI;}S$------------
184-:  -------------------rl;}tfi(ti){i=ivl;ri;}m{d-----NrI;}S$-------------
185-: TNS_NORULECHAIN/NS_NORULE
185-: RESTATE-------------
185-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}NrI;}S$----------
186-: TNS_NORULECHAIN/NS_NORULE
186-: RESTATE-------------
186-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}NrI;}S$-----------
187-: TNS_NORULECHAIN/NS_NORULE
187-: RESTATE-------------
187-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
188-: R->ivl--------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
188-: SAVESTATE:----------20
188-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----ivl){X}NrI;}S$------
189-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----vl){X}NrI;}S$-------
190-:  -------------------i){nl;}rl;}tfi(ti){i=ivl;-----l){X}NrI;}S$--------
191-: TS_NOK/NS_NORULECHAIN
191-: RESTATE-------------
191-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}NrI;}S$--------
192-: TNS_NORULECHAIN/NS_NORULE
192-: RESTATE-------------
192-:  -------------------?(ivi){nl;}rl;}tfi(ti){i=-----NrI;}S$-------------
193-: N->?(R){X}e{X}N-----?(ivi){nl;}rl;}tfi(ti){i=-----NrI;}S$-------------
193-: SAVESTATE:----------19
193-:  -------------------?(ivi){nl;}rl;}tfi(ti){i=-----?(R){X}e{X}NrI;}S$--
194-:  -------------------(ivi){nl;}rl;}tfi(ti){i=i-----(R){X}e{X}NrI;}S$---
195-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
196-: R->i----------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
196-: SAVESTATE:----------20
196-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----i){X}e{X}NrI;}S$----
197-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----){X}e{X}NrI;}S$-----
198-: TS_NOK/NS_NORULECHAIN
198-: RESTATE-------------
198-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
199-: R->ivi--------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
199-: SAVESTATE:----------20
199-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----ivi){X}e{X}NrI;}S$--
200-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----vi){X}e{X}NrI;}S$---
201-:  -------------------i){nl;}rl;}tfi(ti){i=ivl;-----i){X}e{X}NrI;}S$----
202-:  -------------------){nl;}rl;}tfi(ti){i=ivl;r-----){X}e{X}NrI;}S$-----
203-:  -------------------{nl;}rl;}tfi(ti){i=ivl;ri-----{X}e{X}NrI;}S$------
204-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}e{X}NrI;}S$-------
205-: X->nI;X-------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}e{X}NrI;}S$-------
205-: SAVESTATE:----------21
205-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----nI;X}e{X}NrI;}S$----
206-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}e{X}NrI;}S$-----
207-: I->l----------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}e{X}NrI;}S$-----
207-: SAVESTATE:----------22
207-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----l;X}e{X}NrI;}S$-----
208-:  -------------------;}rl;}tfi(ti){i=ivl;ri;}m-----;X}e{X}NrI;}S$------
209-:  -------------------}rl;}tfi(ti){i=ivl;ri;}m{-----X}e{X}NrI;}S$-------
210-: TNS_NORULECHAIN/NS_NORULE
210-: RESTATE-------------
210-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}e{X}NrI;}S$-----
211-: TNS_NORULECHAIN/NS_NORULE
211-: RESTATE-------------
211-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}e{X}NrI;}S$-------
212-: X->nI;--------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}e{X}NrI;}S$-------
212-: SAVESTATE:----------21
212-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----nI;}e{X}NrI;}S$-----
213-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}e{X}NrI;}S$------
214-: I->l----------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}e{X}NrI;}S$------
214-: SAVESTATE:----------22
214-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----l;}e{X}NrI;}S$------
215-:  -------------------;}rl;}tfi(ti){i=ivl;ri;}m-----;}e{X}NrI;}S$-------
216-:  -------------------}rl;}tfi(ti){i=ivl;ri;}m{-----}e{X}NrI;}S$--------
217-:  -------------------rl;}tfi(ti){i=ivl;ri;}m{d-----e{X}NrI;}S$---------
218-: TS_NOK/NS_NORULECHAIN
218-: RESTATE-------------
218-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}e{X}NrI;}S$------
219-: TNS_NORULECHAIN/NS_NORULE
219-: RESTATE-------------
219-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}e{X}NrI;}S$-------
220-: TNS_NORULECHAIN/NS_NORULE
220-: RESTATE-------------
220-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
221-: R->ivl--------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
221-: SAVESTATE:----------20
221-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----ivl){X}e{X}NrI;}S$--
222-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----vl){X}e{X}NrI;}S$---
223-:  -------------------i){nl;}rl;}tfi(ti){i=ivl;-----l){X}e{X}NrI;}S$----
224-: TS_NOK/NS_NORULECHAIN
224-: RESTATE-------------
224-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}e{X}NrI;}S$----
225-: TNS_NORULECHAIN/NS_NORULE
225-: RESTATE-------------
225-:  -------------------?(ivi){nl;}rl;}tfi(ti){i=-----NrI;}S$-------------
226-: N->?(R){X}----------?(ivi){nl;}rl;}tfi(ti){i=-----NrI;}S$-------------
226-: SAVESTATE:----------19
226-:  -------------------?(ivi){nl;}rl;}tfi(ti){i=-----?(R){X}rI;}S$-------
227-:  -------------------(ivi){nl;}rl;}tfi(ti){i=i-----(R){X}rI;}S$--------
228-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}rI;}S$---------
229-: R->i----------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}rI;}S$---------
229-: SAVESTATE:----------20
229-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----i){X}rI;}S$---------
230-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----){X}rI;}S$----------
231-: TS_NOK/NS_NORULECHAIN
231-: RESTATE-------------
231-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}rI;}S$---------
232-: R->ivi--------------ivi){nl;}rl;}tfi(ti){i=iv-----R){X}rI;}S$---------
232-: SAVESTATE:----------20
232-:  -------------------ivi){nl;}rl;}tfi(ti){i=iv-----ivi){X}rI;}S$-------
233-:  -------------------vi){nl;}rl;}tfi(ti){i=ivl-----vi){X}rI;}S$--------
234-:  -------------------i){nl;}rl;}tfi(ti){i=ivl;-----i){X}rI;}S$---------
235-:  -------------------){nl;}rl;}tfi(ti){i=ivl;r-----){X}rI;}S$----------
236-:  -------------------{nl;}rl;}tfi(ti){i=ivl;ri-----{X}rI;}S$-----------
237-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}rI;}S$------------
238-: X->nI;X-------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}rI;}S$------------
238-: SAVESTATE:----------21
238-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----nI;X}rI;}S$---------
239-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}rI;}S$----------
240-: I->l----------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}rI;}S$----------
240-: SAVESTATE:----------22
240-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----l;X}rI;}S$----------
241-:  -------------------;}rl;}tfi(ti){i=ivl;ri;}m-----;X}rI;}S$-----------
242-:  -------------------}rl;}tfi(ti){i=ivl;ri;}m{-----X}rI;}S$------------
243-: TNS_NORULECHAIN/NS_NORULE
243-: RESTATE-------------
243-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;X}rI;}S$----------
244-: TNS_NORULECHAIN/NS_NORULE
244-: RESTATE-------------
244-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}rI;}S$------------
245-: X->nI;--------------nl;}rl;}tfi(ti){i=ivl;ri;-----X}rI;}S$------------
245-: SAVESTATE:----------21
245-:  -------------------nl;}rl;}tfi(ti){i=ivl;ri;-----nI;}rI;}S$----------
246-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}rI;}S$-----------
247-: I->l----------------l;}rl;}tfi(ti){i=ivl;ri;}-----I;}rI;}S$-----------
247-: SAVESTATE:----------22
247-:  -------------------l;}rl;}tfi(ti){i=ivl;ri;}-----l;}rI;}S$-----------
248-:  -------------------;}rl;}tfi(ti){i=ivl;ri;}m-----;}rI;}S$------------
249-:  -------------------}rl;}tfi(ti){i=ivl;ri;}m{-----}rI;}S$-------------
250-:  -------------------rl;}tfi(ti){i=ivl;ri;}m{d-----rI;}S$--------------
251-:  -------------------l;}tfi(ti){i=ivl;ri;}m{dt-----I;}S$---------------
252-: I->l----------------l;}tfi(ti){i=ivl;ri;}m{dt-----I;}S$---------------
252-: SAVESTATE:----------23
252-:  -------------------l;}tfi(ti){i=ivl;ri;}m{dt-----l;}S$---------------
253-:  -------------------;}tfi(ti){i=ivl;ri;}m{dti-----;}S$----------------
254-:  -------------------}tfi(ti){i=ivl;ri;}m{dti=-----}S$-----------------
255-:  -------------------tfi(ti){i=ivl;ri;}m{dti=i-----S$------------------
256-: S->tfiFBS-----------tfi(ti){i=ivl;ri;}m{dti=i-----S$------------------
256-: SAVESTATE:----------24
256-:  -------------------tfi(ti){i=ivl;ri;}m{dti=i-----tfiFBS$-------------
257-:  -------------------fi(ti){i=ivl;ri;}m{dti=i(-----fiFBS$--------------
258-:  -------------------i(ti){i=ivl;ri;}m{dti=i(l-----iFBS$---------------
259-:  -------------------(ti){i=ivl;ri;}m{dti=i(l,-----FBS$----------------
260-: F->(P)--------------(ti){i=ivl;ri;}m{dti=i(l,-----FBS$----------------
260-: SAVESTATE:----------25
260-:  -------------------(ti){i=ivl;ri;}m{dti=i(l,-----(P)BS$--------------
261-:  -------------------ti){i=ivl;ri;}m{dti=i(l,l-----P)BS$---------------
262-: P->ti---------------ti){i=ivl;ri;}m{dti=i(l,l-----P)BS$---------------
262-: SAVESTATE:----------26
262-:  -------------------ti){i=ivl;ri;}m{dti=i(l,l-----ti)BS$--------------
263-:  -------------------i){i=ivl;ri;}m{dti=i(l,l)-----i)BS$---------------
264-:  -------------------){i=ivl;ri;}m{dti=i(l,l);-----)BS$----------------
265-:  -------------------{i=ivl;ri;}m{dti=i(l,l);w-----BS$-----------------
266-: B->{NrI;}-----------{i=ivl;ri;}m{dti=i(l,l);w-----BS$-----------------
266-: SAVESTATE:----------27
266-:  -------------------{i=ivl;ri;}m{dti=i(l,l);w-----{NrI;}S$------------
267-:  -------------------i=ivl;ri;}m{dti=i(l,l);wl-----NrI;}S$-------------
268-: N->i=E;N------------i=ivl;ri;}m{dti=i(l,l);wl-----NrI;}S$-------------
268-: SAVESTATE:----------28
268-:  -------------------i=ivl;ri;}m{dti=i(l,l);wl-----i=E;NrI;}S$---------
269-:  -------------------=ivl;ri;}m{dti=i(l,l);wl;-----=E;NrI;}S$----------
270-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
271-: E->i----------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
271-: SAVESTATE:----------29
271-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----i;NrI;}S$-----------
272-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----;NrI;}S$------------
273-: TS_NOK/NS_NORULECHAIN
273-: RESTATE-------------
273-:  -------------------ivl;ri;}m{dit=i(l,l);wl;n-----E;NrI;}S$-----------
274-: E->iM---------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
274-: SAVESTATE:----------29
274-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----iM;NrI;}S$----------
275-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----M;NrI;}S$-----------
276-: M->vE---------------vl;ri;}m{dti=i(l,l);wl;ni-----M;NrI;}S$-----------
276-: SAVESTATE:----------30
276-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----vE;NrI;}S$----------
277-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----E;NrI;}S$-----------
278-: E->l----------------l;ri;}m{dti=i(l,l);wl;ni;-----E;NrI;}S$-----------
278-: SAVESTATE:----------31
278-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----l;NrI;}S$-----------
279-:  -------------------;ri;}m{dti=i(l,l);wl;ni;d-----;NrI;}S$------------
280-:  -------------------ri;}m{dti=i(l,l);wl;ni;dt-----NrI;}S$-------------
281-: TNS_NORULECHAIN/NS_NORULE
281-: RESTATE-------------
281-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----E;NrI;}S$-----------
282-: E->lM---------------l;ri;}m{dti=i(l,l);wl;ni;-----E;NrI;}S$-----------
282-: SAVESTATE:----------31
282-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----lM;NrI;}S$----------
283-:  -------------------;ri;}m{dti=i(l,l);wl;ni;d-----M;NrI;}S$-----------
284-: TNS_NORULECHAIN/NS_NORULE
284-: RESTATE-------------
284-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----E;NrI;}S$-----------
285-: TNS_NORULECHAIN/NS_NORULE
285-: RESTATE-------------
285-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----M;NrI;}S$-----------
286-: TNS_NORULECHAIN/NS_NORULE
286-: RESTATE-------------
286-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
287-: E->iK---------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
287-: SAVESTATE:----------29
287-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----iK;NrI;}S$----------
288-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----K;NrI;}S$-----------
289-: TNS_NORULECHAIN/NS_NORULE
289-: RESTATE-------------
289-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
290-: E->iKM--------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
290-: SAVESTATE:----------29
290-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----iKM;NrI;}S$---------
291-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----KM;NrI;}S$----------
292-: TNS_NORULECHAIN/NS_NORULE
292-: RESTATE-------------
292-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----E;NrI;}S$-----------
293-: TNS_NORULECHAIN/NS_NORULE
293-: RESTATE-------------
293-:  -------------------i=ivl;ri;}m{dti=i(l,l);wl-----NrI;}S$-------------
294-: N->i=E;-------------i=ivl;ri;}m{dti=i(l,l);wl-----NrI;}S$-------------
294-: SAVESTATE:----------28
294-:  -------------------i=ivl;ri;}m{dti=i(l,l);wl-----i=E;rI;}S$----------
295-:  -------------------=ivl;ri;}m{dti=i(l,l);wl;-----=E;rI;}S$-----------
296-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----E;rI;}S$------------
297-: E->i----------------ivl;ri;}m{dti=i(l,l);wl;n-----E;rI;}S$------------
297-: SAVESTATE:----------29
297-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----i;rI;}S$------------
298-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----;rI;}S$-------------
299-: TS_NOK/NS_NORULECHAIN
299-: RESTATE-------------
299-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----E;rI;}S$------------
300-: E->iM---------------ivl;ri;}m{dti=i(l,l);wl;n-----E;rI;}S$------------
300-: SAVESTATE:----------29
300-:  -------------------ivl;ri;}m{dti=i(l,l);wl;n-----iM;rI;}S$-----------
301-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----M;rI;}S$------------
302-: M->vE---------------vl;ri;}m{dti=i(l,l);wl;ni-----M;rI;}S$------------
302-: SAVESTATE:----------30
302-:  -------------------vl;ri;}m{dti=i(l,l);wl;ni-----vE;rI;}S$-----------
303-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----E;rI;}S$------------
304-: E->l----------------l;ri;}m{dti=i(l,l);wl;ni;-----E;rI;}S$------------
304-: SAVESTATE:----------31
304-:  -------------------l;ri;}m{dti=i(l,l);wl;ni;-----l;rI;}S$------------
305-:  -------------------;ri;}m{dti=i(l,l);wl;ni;d-----;rI;}S$-------------
306-:  -------------------ri;}m{dti=i(l,l);wl;ni;dt-----rI;}S$--------------
307-:  -------------------i;}m{dti=i(l,l);wl;ni;dti-----I;}S$---------------
308-: I->i----------------i;}m{dti=i(l,l);wl;ni;dti-----I;}S$---------------
308-: SAVESTATE:----------32
308-:  -------------------i;}m{dti=i(l,l);wl;ni;dti-----i;}S$---------------
309-:  -------------------;}m{dti=i(l,l);wl;ni;dti=-----;}S$----------------
310-:  -------------------}m{dti=i(l,l);wl;ni;dti=i-----}S$-----------------
311-:  -------------------m{dti=i(l,l);wl;ni;dti=i(-----S$------------------
312-: S->m{N}-------------m{dti=i(l,l);wl;ni;dti=i(-----S$------------------
312-: SAVESTATE:----------33
312-:  -------------------m{dti=i(l,l);wl;ni;dti=i(-----m{N}$---------------
313-:  -------------------{dti=i(l,l);wl;ni;dti=i(l-----{N}$----------------
314-:  -------------------dti=i(l,l);wl;ni;dti=i(l,-----N}$-----------------
315-: N->dti;N------------dti=i(l,l);wl;ni;dti=i(l,-----N}$-----------------
315-: SAVESTATE:----------34
315-:  -------------------dti=i(l,l);wl;ni;dti=i(l,-----dti;N}$-------------
316-:  -------------------ti=i(l,l);wl;ni;dti=i(l,l-----ti;N}$--------------
317-:  -------------------i=i(l,l);wl;ni;dti=i(l,l)-----i;N}$---------------
318-:  -------------------=i(l,l);wl;ni;dti=i(l,l);-----;N}$----------------
319-: TS_NOK/NS_NORULECHAIN
319-: RESTATE-------------
319-:  -------------------dti=i(l,l);wl;ni;dti=i(l,-----N}$-----------------
320-: N->dti=E;N----------dti=i(l,l);wl;ni;dti=i(l,-----N}$-----------------
320-: SAVESTATE:----------34
320-:  -------------------dti=i(l,l);wl;ni;dti=i(l,-----dti=E;N}$-----------
321-:  -------------------ti=i(l,l);wl;ni;dti=i(l,l-----ti=E;N}$------------
322-:  -------------------i=i(l,l);wl;ni;dti=i(l,l)-----i=E;N}$-------------
323-:  -------------------=i(l,l);wl;ni;dti=i(l,l);-----=E;N}$--------------
324-:  -------------------i(l,l);wl;ni;dti=i(l,l);w-----E;N}$---------------
